,UCM,Ora,Data
2020-09-01 00:00:00,2402987.277,1,2020-09-01
2020-09-01 01:00:00,2058592.851,2,2020-09-01
2020-09-01 02:00:00,1877498.957,3,2020-09-01
2020-09-01 03:00:00,1798558.054,4,2020-09-01
2020-09-01 04:00:00,1787529.49,5,2020-09-01
2020-09-01 05:00:00,1860214.657,6,2020-09-01
2020-09-01 06:00:00,2090708.604,7,2020-09-01
2020-09-01 07:00:00,2471559.787,8,2020-09-01
2020-09-01 08:00:00,3083049.797,9,2020-09-01
2020-09-01 09:00:00,3335494.879,10,2020-09-01
2020-09-01 10:00:00,3445186.913,11,2020-09-01
2020-09-01 11:00:00,3567261.936,12,2020-09-01
2020-09-01 12:00:00,3508458.211,13,2020-09-01
2020-09-01 13:00:00,3455732.857,14,2020-09-01
2020-09-01 14:00:00,3591131.478,15,2020-09-01
2020-09-01 15:00:00,3698553.045,16,2020-09-01
2020-09-01 16:00:00,3883407.418,17,2020-09-01
2020-09-01 17:00:00,4093650.973,18,2020-09-01
2020-09-01 18:00:00,4408064.394,19,2020-09-01
2020-09-01 19:00:00,4583810.673,20,2020-09-01
2020-09-01 20:00:00,4732439.698,21,2020-09-01
2020-09-01 21:00:00,4316226.393,22,2020-09-01
2020-09-01 22:00:00,3826401.789,23,2020-09-01
2020-09-01 23:00:00,3303621.828,24,2020-09-01
2020-09-02 00:00:00,2776047.787,1,2020-09-02
2020-09-02 01:00:00,2421135.82,2,2020-09-02
2020-09-02 02:00:00,2218488.386,3,2020-09-02
2020-09-02 03:00:00,2108786.99,4,2020-09-02
2020-09-02 04:00:00,2059888.86,5,2020-09-02
2020-09-02 05:00:00,2089858.962,6,2020-09-02
2020-09-02 06:00:00,2275116.105,7,2020-09-02
2020-09-02 07:00:00,2610489.552,8,2020-09-02
2020-09-02 08:00:00,3178402.428,9,2020-09-02
2020-09-02 09:00:00,3391087.714,10,2020-09-02
2020-09-02 10:00:00,3466457.881,11,2020-09-02
2020-09-02 11:00:00,3560918.781,12,2020-09-02
2020-09-02 12:00:00,3482091.57,13,2020-09-02
2020-09-02 13:00:00,3417412.455,14,2020-09-02
2020-09-02 14:00:00,3549004.608,15,2020-09-02
2020-09-02 15:00:00,3660463.498,16,2020-09-02
2020-09-02 16:00:00,3856551.242,17,2020-09-02
2020-09-02 17:00:00,4084282.947,18,2020-09-02
2020-09-02 18:00:00,4421266.069,19,2020-09-02
2020-09-02 19:00:00,4623327.416,20,2020-09-02
2020-09-02 20:00:00,4800590.541,21,2020-09-02
2020-09-02 21:00:00,4413886.862,22,2020-09-02
2020-09-02 22:00:00,3953056.381,23,2020-09-02
