Date,Ora,Data,ML
2020-09-01 00:00:00,1,2020-09-01,2932544.0
2020-09-01 01:00:00,2,2020-09-01,2573956.173
2020-09-01 02:00:00,3,2020-09-01,2416980.703
2020-09-01 03:00:00,4,2020-09-01,2346713.598
2020-09-01 04:00:00,5,2020-09-01,2346389.468
2020-09-01 05:00:00,6,2020-09-01,2368627.733
2020-09-01 06:00:00,7,2020-09-01,2443479.172
2020-09-01 07:00:00,8,2020-09-01,2625094.904
2020-09-01 08:00:00,9,2020-09-01,2984835.105
2020-09-01 09:00:00,10,2020-09-01,3431943.901
2020-09-01 10:00:00,11,2020-09-01,3561713.008
2020-09-01 11:00:00,12,2020-09-01,3477033.975
2020-09-01 12:00:00,13,2020-09-01,3362214.11
2020-09-01 13:00:00,14,2020-09-01,3191865.647
2020-09-01 14:00:00,15,2020-09-01,3075280.237
2020-09-01 15:00:00,16,2020-09-01,3072909.526
2020-09-01 16:00:00,17,2020-09-01,3132126.139
2020-09-01 17:00:00,18,2020-09-01,3222483.015
2020-09-01 18:00:00,19,2020-09-01,3331565.945
2020-09-01 19:00:00,20,2020-09-01,3455292.542
2020-09-01 20:00:00,21,2020-09-01,3430347.576
2020-09-01 21:00:00,22,2020-09-01,3361197.377
2020-09-01 22:00:00,23,2020-09-01,3060211.834
2020-09-01 23:00:00,24,2020-09-01,2729313.226
2020-09-02 00:00:00,1,2020-09-02,2494567.682
2020-09-02 01:00:00,2,2020-09-02,2343675.584
2020-09-02 02:00:00,3,2020-09-02,2281476.839
2020-09-02 03:00:00,4,2020-09-02,2266268.871
2020-09-02 04:00:00,5,2020-09-02,2294018.86
2020-09-02 05:00:00,6,2020-09-02,2330513.87
2020-09-02 06:00:00,7,2020-09-02,2398279.351
2020-09-02 07:00:00,8,2020-09-02,2548603.555
2020-09-02 08:00:00,9,2020-09-02,2841559.099
2020-09-02 09:00:00,10,2020-09-02,3213114.438
2020-09-02 10:00:00,11,2020-09-02,3277845.659
2020-09-02 11:00:00,12,2020-09-02,3166246.957
2020-09-02 12:00:00,13,2020-09-02,3073023.138
2020-09-02 13:00:00,14,2020-09-02,2951712.304
2020-09-02 14:00:00,15,2020-09-02,2876698.065
2020-09-02 15:00:00,16,2020-09-02,2888526.696
2020-09-02 16:00:00,17,2020-09-02,2942246.765
