,ARIMA,Ora,Data
2020-09-01 00:00:00,2521879.452,1,2020-09-01
2020-09-01 01:00:00,2289887.97,2,2020-09-01
2020-09-01 02:00:00,2193201.355,3,2020-09-01
2020-09-01 03:00:00,2158649.105,4,2020-09-01
2020-09-01 04:00:00,2162843.01,5,2020-09-01
2020-09-01 05:00:00,2249634.063,6,2020-09-01
2020-09-01 06:00:00,2490244.855,7,2020-09-01
2020-09-01 07:00:00,2917256.899,8,2020-09-01
2020-09-01 08:00:00,3605227.647,9,2020-09-01
2020-09-01 09:00:00,3856370.051,10,2020-09-01
2020-09-01 10:00:00,3911115.485,11,2020-09-01
2020-09-01 11:00:00,3960774.169,12,2020-09-01
2020-09-01 12:00:00,3816298.516,13,2020-09-01
2020-09-01 13:00:00,3714561.387,14,2020-09-01
2020-09-01 14:00:00,3798704.164,15,2020-09-01
2020-09-01 15:00:00,3847927.394,16,2020-09-01
2020-09-01 16:00:00,3970788.554,17,2020-09-01
2020-09-01 17:00:00,4115825.188,18,2020-09-01
2020-09-01 18:00:00,4376092.981,19,2020-09-01
2020-09-01 19:00:00,4474527.335,20,2020-09-01
2020-09-01 20:00:00,4595245.906,21,2020-09-01
2020-09-01 21:00:00,4180681.678,22,2020-09-01
2020-09-01 22:00:00,3676805.313,23,2020-09-01
2020-09-01 23:00:00,3163652.527,24,2020-09-01
2020-09-02 00:00:00,2725619.633,1,2020-09-02
2020-09-02 01:00:00,2460791.822,2,2020-09-02
2020-09-02 02:00:00,2334580.702,3,2020-09-02
2020-09-02 03:00:00,2280173.732,4,2020-09-02
2020-09-02 04:00:00,2272501.774,5,2020-09-02
2020-09-02 05:00:00,2351136.979,6,2020-09-02
2020-09-02 06:00:00,2573491.21,7,2020-09-02
2020-09-02 07:00:00,2982860.402,8,2020-09-02
2020-09-02 08:00:00,3628508.996,9,2020-09-02
2020-09-02 09:00:00,3877715.525,10,2020-09-02
2020-09-02 10:00:00,3938269.212,11,2020-09-02
2020-09-02 11:00:00,3994611.686,12,2020-09-02
2020-09-02 12:00:00,3867014.449,13,2020-09-02
2020-09-02 13:00:00,3759142.407,14,2020-09-02
2020-09-02 14:00:00,3836675.705,15,2020-09-02
2020-09-02 15:00:00,3887242.889,16,2020-09-02
2020-09-02 16:00:00,4017881.56,17,2020-09-02
2020-09-02 17:00:00,4179924.612,18,2020-09-02
2020-09-02 18:00:00,4450522.561,19,2020-09-02
2020-09-02 19:00:00,4569242.691,20,2020-09-02
2020-09-02 20:00:00,4687635.495,21,2020-09-02
2020-09-02 21:00:00,4275201.872,22,2020-09-02
2020-09-02 22:00:00,3773034.663,23,2020-09-02
