Data;Ora;ARIMA;UCM;ML
2020-09-01;1;2521879.452;2402987.277;2932544.0
2020-09-01;2;2289887.97;2058592.851;2573956.173
2020-09-01;3;2193201.355;1877498.957;2416980.703
2020-09-01;4;2158649.105;1798558.054;2346713.598
2020-09-01;5;2162843.01;1787529.49;2346389.468
2020-09-01;6;2249634.063;1860214.657;2368627.733
2020-09-01;7;2490244.855;2090708.604;2443479.172
2020-09-01;8;2917256.899;2471559.787;2625094.904
2020-09-01;9;3605227.647;3083049.797;2984835.105
2020-09-01;10;3856370.051;3335494.879;3431943.901
2020-09-01;11;3911115.485;3445186.913;3561713.008
2020-09-01;12;3960774.169;3567261.936;3477033.975
2020-09-01;13;3816298.516;3508458.211;3362214.11
2020-09-01;14;3714561.387;3455732.857;3191865.647
2020-09-01;15;3798704.164;3591131.478;3075280.237
2020-09-01;16;3847927.394;3698553.045;3072909.526
2020-09-01;17;3970788.554;3883407.418;3132126.139
2020-09-01;18;4115825.188;4093650.973;3222483.015
2020-09-01;19;4376092.981;4408064.394;3331565.945
2020-09-01;20;4474527.335;4583810.673;3455292.542
2020-09-01;21;4595245.906;4732439.698;3430347.576
2020-09-01;22;4180681.678;4316226.393;3361197.377
2020-09-01;23;3676805.313;3826401.789;3060211.834
2020-09-01;24;3163652.527;3303621.828;2729313.226
2020-09-02;1;2725619.633;2776047.787;2494567.682
2020-09-02;2;2460791.822;2421135.82;2343675.584
2020-09-02;3;2334580.702;2218488.386;2281476.839
2020-09-02;4;2280173.732;2108786.99;2266268.871
2020-09-02;5;2272501.774;2059888.86;2294018.86
2020-09-02;6;2351136.979;2089858.962;2330513.87
2020-09-02;7;2573491.21;2275116.105;2398279.351
2020-09-02;8;2982860.402;2610489.552;2548603.555
2020-09-02;9;3628508.996;3178402.428;2841559.099
2020-09-02;10;3877715.525;3391087.714;3213114.438
2020-09-02;11;3938269.212;3466457.881;3277845.659
2020-09-02;12;3994611.686;3560918.781;3166246.957
2020-09-02;13;3867014.449;3482091.57;3073023.138
2020-09-02;14;3759142.407;3417412.455;2951712.304
2020-09-02;15;3836675.705;3549004.608;2876698.065
2020-09-02;16;3887242.889;3660463.498;2888526.696
2020-09-02;17;4017881.56;3856551.242;2942246.765
2020-09-02;18;4179924.612;4084282.947;3021115.952
2020-09-02;19;4450522.561;4421266.069;3128981.261
2020-09-02;20;4569242.691;4623327.416;3265428.73
2020-09-02;21;4687635.495;4800590.541;3273029.585
2020-09-02;22;4275201.872;4413886.862;3241101.444
2020-09-02;23;3773034.663;3953056.381;2993575.665
2020-09-02;24;3254152.31;3457479.625;2713990.395
2020-09-03;1;2802688.422;2954211.994;2500399.673
2020-09-03;2;2522901.811;2619815.869;2348337.455
2020-09-03;3;2383244.393;2433241.752;2274027.792
2020-09-03;4;2319161.324;2334777.116;2248191.184
2020-09-03;5;2305217.266;2292145.48;2266060.257
2020-09-03;6;2379748.812;2323527.776;2296167.299
2020-09-03;7;2595792.929;2505685.987;2365486.392
2020-09-03;8;3000196.386;2833987.275;2518937.464
2020-09-03;9;3634001.82;3391547.072;2816334.022
